Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 3 ; -3 ),\quad B ( 2 ; -9 ),\quad C ( 7 ; 7 ),\quad D ( 5 ; -7 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 4 ; 5 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 5 ; -2 ),\quad B ( -8 ; -5 ),\quad C ( -7 ; -2 ),\quad D ( 8 ; -1 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 3 ; 2 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -7 ; 2 ),\quad B ( 3 ; 6 ),\quad C ( 4 ; -8 ),\quad D ( 1 ; -9 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 1 ; -7 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -1 ; 2 ),\quad B ( 8 ; 4 ),\quad C ( -1 ; -7 ),\quad D ( -5 ; -9 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 8 ; -8 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 3 ; -8 ),\quad B ( -5 ; 8 ),\quad C ( 8 ; 2 ),\quad D ( 7 ; 2 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -8 ; 8 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 7 ; 6 ),\quad B ( -2 ; -7 ),\quad C ( 1 ; 4 ),\quad D ( -9 ; 1 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -9 ; -5 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 2 ; 9 ),\quad B ( 2 ; -9 ),\quad C ( -9 ; -4 ),\quad D ( -2 ; -1 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -2 ; 1 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -5 ; -9 ),\quad B ( -6 ; -7 ),\quad C ( 6 ; -7 ),\quad D ( -7 ; 5 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 4 ; 2 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -6 ; 9 ),\quad B ( 9 ; -2 ),\quad C ( -3 ; -6 ),\quad D ( -4 ; 7 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 5 ; 4 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -1 ; -6 ),\quad B ( 7 ; 6 ),\quad C ( 9 ; 1 ),\quad D ( -6 ; 7 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 7 ; 0 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -3 ; 9 ),\quad B ( 8 ; 0 ),\quad C ( -1 ; -8 ),\quad D ( 6 ; -3 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -6 ; 7 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -6 ; -5 ),\quad B ( -9 ; 4 ),\quad C ( -4 ; 0 ),\quad D ( 4 ; -6 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -7 ; -4 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -8 ; 0 ),\quad B ( -4 ; -5 ),\quad C ( -1 ; -2 ),\quad D ( -6 ; 6 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -2 ; -6 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -5 ; 7 ),\quad B ( 7 ; -8 ),\quad C ( -5 ; -8 ),\quad D ( -9 ; 5 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -6 ; -5 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 7 ; 4 ),\quad B ( 4 ; -4 ),\quad C ( -7 ; 5 ),\quad D ( 9 ; 5 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -4 ; -9 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -2 ; -7 ),\quad B ( 8 ; 2 ),\quad C ( 2 ; 8 ),\quad D ( 6 ; -2 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 4 ; 7 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 2 ; 9 ),\quad B ( 8 ; -7 ),\quad C ( 2 ; -7 ),\quad D ( -6 ; -7 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 1 ; 3 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 0 ; 0 ),\quad B ( -6 ; 9 ),\quad C ( -5 ; 3 ),\quad D ( 3 ; -4 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 1 ; -3 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 9 ; 7 ),\quad B ( 4 ; -4 ),\quad C ( -3 ; -5 ),\quad D ( -7 ; -1 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 8 ; -4 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -9 ; 0 ),\quad B ( -8 ; 8 ),\quad C ( -8 ; 3 ),\quad D ( -4 ; -2 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 0 ; 3 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 2 ; 9 ),\quad B ( -1 ; 7 ),\quad C ( 4 ; 1 ),\quad D ( 5 ; -5 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 2 ; -2 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -6 ; 3 ),\quad B ( 8 ; -1 ),\quad C ( -8 ; 9 ),\quad D ( 7 ; 4 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 9 ; 6 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 0 ; 4 ),\quad B ( 2 ; 5 ),\quad C ( -7 ; 5 ),\quad D ( 9 ; -5 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -6 ; -9 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 0 ; -8 ),\quad B ( 7 ; 6 ),\quad C ( 7 ; 9 ),\quad D ( -9 ; 8 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -5 ; 8 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -7 ; -9 ),\quad B ( -7 ; -7 ),\quad C ( 4 ; -8 ),\quad D ( -9 ; 2 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -5 ; 0 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -4 ; 7 ),\quad B ( -8 ; -2 ),\quad C ( -4 ; 1 ),\quad D ( 7 ; 9 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -3 ; 5 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -7 ; -3 ),\quad B ( 3 ; -7 ),\quad C ( 3 ; 3 ),\quad D ( -8 ; -3 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 4 ; -5 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 5 ; 3 ),\quad B ( -9 ; -4 ),\quad C ( 2 ; -9 ),\quad D ( 8 ; 5 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 3 ; -2 )$?
